id:ID,name,type,desc,:LABEL
342,stdout,bool,set False to switch off a copy of the log to stdout (default=True,Parameter
343,create,bool,create an empty file (usage not clear in provided context,Parameter
344,"newlogfile(name='nazca.log', level='INFO', formatter=None, stdout=True)",,,Function
345,name,str,filename of the logfile. If the name does not end with '.log' it will be added automatically.,Parameter
346,level,str,minimum log level (case insensitive,Parameter
347,formatter,str,"format string, if None a default formatter will be used",Parameter
348,stdout,bool,set False to switch off a copy of the log to stdout (default=True,Parameter
349,nolog2stdout(),,Switch off the logger's stdout stream.,Function
350,"Summary(filename='', plot=True)",,Summarize errors and warnings in the logfile.,Function
351,filename,str,"logfile, default the main logger.",Parameter
352,plot,bool,"show warnings + errors in a bar chart, default=True",Parameter
353,,,Create a file handler with the filename of your Python file and switch off stream handler to standard output (stdout).,Example
354,nazca.lowlevel,,Low-level Nazca routines.,Module
355,GDSII_cell(pos=None),,Class for storing GDS cell content.,Class
356,GDSII_element(records=None),,Class for GDS elements.,Class
357,"GDSII_record(strm, pos=0)",,Class for storing a GDSii record in byte stream format.,Class
358,"GDSII_stream(filename, cellmap=None, layermap=None, layermapmode=None, parse=True)",,"Class to read, modify and write a GDSII stream.",Class
359,"get_cell_annotation(cell, convert=False)",,Yield the cell's annotations one by one.,Function
360,cell,type: str,description: GDS cell name,Parameter
361,convert,type: bool,description: default convert=False,Parameter
362,"get_cell_polygon(cell, convert=False)",,Yield the cell's polygons one by one.,Function
363,cell,type: str,description: GDS cell name,Parameter
364,convert,type: bool,description: convert polygon's values to float (default = False,Parameter
365,"get_cell_polyline(cell, convert=False)",,Yield the cell's polylines one by one.,Function
366,cell,type: str,description: GDS cell name,Parameter
367,convert,type: bool,description: convert polyline's values to float (default = False,Parameter
368,nazca.mask_elements,,This module defines mask elements such as straight and bend waveguides via template functions. Functions in mask_elements work with closures on nested functions.,Module
369,"Tp_arc(radius=10, width=1.0, angle=90, xs=None, layer=None, offset=None, name=None, modes=None)",,Template for creating a parametrized circular arc waveguide function.,Function
370,radius,unknown,"float, radius at the center line of the arc in um.",Parameter
371,width,unknown,"float, width of the arc in um.",Parameter
372,angle,unknown,"float, angle of arc in degree (default=90).",Parameter
373,xs,unknown,"str, xsection of taper",Parameter
374,layer,unknown,"int | str, layer number or layer name",Parameter
375,offset,unknown,"float | function, positive offset reduces radius. The offset can be a function F(width, radius) that returns a float",Parameter
376,modes,unknown,"list, list of integers, containing the labels of netlist modes",Parameter
377,"Tp_arc2(radius=10, width=1.0, angle=90, xs=None, layer=None, offset=None, name=None)",,Template for creating a parametrized angled arc waveguide function composed of straight sections.,Function
378,radius,unknown,"float, radius at the center line of the arc in um.",Parameter
379,width,unknown,"float, width of the arc in um.",Parameter
380,angle,unknown,"float, angle of arc in degree (default=90).",Parameter
381,xs,unknown,"str, xsection of taper",Parameter
382,layer,unknown,"int | str, layer number or layer name",Parameter
383,offset,unknown,"float | function, positive offset reduces radius. The offset can be a function F(width, radius) that returns a float",Parameter
384,"Tp_cobra(xya=(100,100,10), width1=1.0, width2=1.0, radius1=0, radius2=0, offset1=None, offset2=None, xs=None, layer=None, name=None)",,Template for creating a parametrized cobra waveguide function.,Function
385,xya,unknown,"point, point to connect to from (0,0,0)",Parameter
386,width1,unknown,"float, width of waveguide",Parameter
387,width2,unknown,"float, width of waveguide at end",Parameter
388,radius1,unknown,"float, radius at start (0 is no curvature)",Parameter
389,radius2,unknown,"float, radius at end (0 is no curvature)",Parameter
390,offset1,unknown,"float | function, positive offset reduces radius",Parameter
391,offset2,unknown,"float | function, positive offset reduces radius",Parameter
392,xs,unknown,"str, xsection of waveguide",Parameter
393,layer,unknown,"str | tuple | int, layer number or layer name",Parameter
394,"Tp_euler(width1=1.0, width2=1.0, radius=50, angle=90, xs=None, layer=None, name='euler', modes=None)",,Template for creating an Euler bend.,Function
395,width1,unknown,"float, begin width",Parameter
396,width2,unknown,"float, end width",Parameter
397,radius,unknown,"float, end radius for calibration",Parameter
398,angle,unknown,"float, end angle for calibration",Parameter
399,xs,unknown,"str, xsection name",Parameter
400,layer,unknown,"str | tuple | int, mask layer",Parameter
401,name,unknown,"str, element name (default='euler')",Parameter
402,"Tp_ptaper(length=100, width1=1.0, width2=3.0, xs=None, layer=None, name=None, modes=None)",,Template for creating a parametrized parabolic taper function.,Function
403,length,unknown,"float, length of the taper",Parameter
404,width1,unknown,"float, width at start",Parameter
405,width2,unknown,"float, width at end",Parameter
406,xs,unknown,"str, xsection of taper",Parameter
407,layer,unknown,"int | str, layer number or layer name",Parameter
408,"TP_sinecurve(width=1.0, distance=200, offset=20, xs=None, layer=None, name=None)",,Template for creating parametrized sine curve waveguide function.,Function
409,width,unknown,"float, width of the interconnect in um",Parameter
410,xs,unknown,"str, xsection of sinebend",Parameter
411,distance,unknown,"float, total forward length of the sinebend in um",Parameter
412,offset,unknown,"float, lateral offset of the sinebend in um",Parameter
413,layer,unknown,"int | str, layer number or layer name",Parameter
414,"Tp_straight(length=10, width=1.0, xs=None, layer=None, edge1=None, edge2=None, edgepoints=50, name=None, modes=None)",,Template for creating parametrized straight waveguide function.,Function
415,length,unknown,"float, length of waveguide",Parameter
416,width,unknown,"float, width of waveguide",Parameter
417,xs,unknown,"str, xsection of taper",Parameter
418,layer,unknown,"int | str, layer number or layer name",Parameter
419,edge1,unknown,"function, optional function F(t) describing edge 1 of the waveguide",Parameter
420,edge2,unknown,"function, optional function G(t) describing edge 2 of the waveguide",Parameter
421,edgepoints,unknown,"int, number of edge points per edge if the edge is set (default=50)",Parameter
422,modes,unknown,"list, list of integers, containing the labels of netlist modes",Parameter
423,"Tp_taper(length=100, width1=2, width2=3, shift=0, xs=None, layer=None, name=None, modes=None)",,Template for creating a parametrized linear taper function.,Function
424,length,unknown,"float, length of the taper",Parameter
425,width1,unknown,"float, width at start",Parameter
426,width2,unknown,"float, width at end",Parameter
427,shift,unknown,"float, lateral shift at taper end resulting in a skew taper",Parameter
428,xs,unknown,"str, xsection of taper",Parameter
429,layer,unknown,"int | str, layer number or layer name",Parameter
430,"Tp_viper(x, y, w, width1=None, width2=None, xs=None, layer=None, N=200, epsilon=1e-06, name='viper', params={}, angle=None, angleo=None, **kwargs)",,Template for a specific Viper implementation.,Function
431,x,unknown,"function, function in at least t, t in [0,1]",Parameter
432,y,unknown,"function, function in at least t, t in [0,1]",Parameter
433,w,unknown,"function, function in at least t, t in [0,1]",Parameter
434,width1,unknown,"float, begin width",Parameter
435,width2,unknown,"float, end width",Parameter
436,xs,unknown,"str, xsection name",Parameter
437,layer,unknown,"str | tuple | int, mask layer",Parameter
438,name,unknown,"str, element name (default='viper')",Parameter
439,N,unknown,"int, number of polygon points (default=200)",Parameter
440,epsilon,unknown,"float, infinitesimal step size to calculate the begin and end angle",Parameter
441,anglei,unknown,"float, set explicit angle of the input facet",Parameter
442,angleo,unknown,"float, set explicit angle of the output facet",Parameter
443,**kwargs,unknown,free parameters,Parameter
444,"bend(radius=10, width=1.0, angle=90, xs=None, layer=None, offset=None, name=None)",,Create a circular arc element.,Function
445,radius,unknown,"float, radius at the center line of the arc in um.",Parameter
446,width,unknown,"float, width of the arc in um.",Parameter
447,angle,unknown,"float, angle of arc in degree (default=90).",Parameter
448,xs,unknown,"str, xsection of taper",Parameter
449,layer,unknown,"int | str, layer number or layer name",Parameter
450,offset,unknown,"float | function, positive offset reduces radius. The offset can be a function F(width, radius) that returns a float",Parameter
451,"Cobra(xya=(100,100,10), width1=1.0, width2=1.0, radius1=0, radius2=0, offset1=None, offset2=None,xs=None, layer=None, name=None)",,Create a parametric waveguide element.,Function
452,xya,unknown,"point, point to connect to from (0,0,0)",Parameter
453,width1,unknown,"float, width of waveguide",Parameter
454,xs,unknown,"str, xsection of waveguide",Parameter
455,layer,unknown,"int | str, layer number or layer name",Parameter
456,"euler(width1=1.0, width2=1.0, radius=None, angle=90, xs=None, layer=None, name='euler')",,Create an Euler bend element.,Function
457,width1,unknown,"float, begin width",Parameter
458,width2,unknown,"float, end width",Parameter
459,radius,unknown,"float, optional to overrule the end-radius calibration value.",Parameter
460,angle,unknown,"float, end angle",Parameter
461,xs,unknown,"str, xsection name",Parameter
462,layer,unknown,"str | tuple | int, mask layer",Parameter
463,name,unknown,"str, optional new element name",Parameter
464,handle_missing_XS(xs),,Handle missing xsections or xsection missing mask_layers.,Function
465,xs,unknown,"str, xsection name",Parameter
466,"layeriter(xs=None, layer=None)",,Generator yielding all layers in a xsection.,Function
467,xs,unknown,"str, xsection name",Parameter
468,layer,unknown,"int, layer number",Parameter
469,"ptaper(length=100, width1=1.0, width2=3.0, xs=None, layer=None, name=None)",,Create a parabolic taper element.,Function
470,length,unknown,"float, length of taper",Parameter
471,width1,unknown,"float, start width of taper",Parameter
472,width2,unknown,"float, end width of taper",Parameter
473,xs,unknown,"str, xsection of taper",Parameter
474,layer,unknown,"int | str, layer number or layer name",Parameter
475,"Sinebend(width=1.0, distance=200, offset=20, xs=None, layer=None, name=None)",,Create a (raised) sine bend waveguide element.,Function
476,width,unknown,"float, width of the interconnect in um",Parameter
477,pin,unknown,"Node, optional Node for modeling info",Parameter
478,xs,unknown,"str, xsection of sinebend",Parameter
479,offset,unknown,"float, lateral offset of the sinebend in um",Parameter
480,distance,unknown,"float, total forward length of the sinebend in um",Parameter
481,layer,unknown,"int | str, layer number or layer name",Parameter
482,"Strt(length=10, width=1.0, xs=None, layer=None, edge1=None, edge2=None, edgepoints=50, name=None, gridpatch=0)",,Create a straight waveguide element.,Function
483,length,unknown,"float, length of waveguide",Parameter
484,width,unknown,"float, width of waveguide",Parameter
485,xs,unknown,"str, xsection of waveguide",Parameter
486,layer,unknown,"int | str, layer number or layer name",Parameter
487,edge1,unknown,"function, optional function F(t) describing edge 1 of the waveguide",Parameter
488,edge2,unknown,"function, optional function G(t) describing edge 2 of the waveguide",Parameter
489,edgepoints,unknown,"int, number of edge points per edge if edge 1 is set (default=50)",Parameter
490,"taper(length=100, width1=2, width2=3, shift=0, xs=None, layer=None, name=None)",,Create a taper element.,Function
491,length,unknown,"float, length of taper",Parameter
492,width1,unknown,"float, start width of taper",Parameter
493,width2,unknown,"float, end width of taper",Parameter
494,shift,unknown,"float, lateral shift at taper end resulting in a skew taper",Parameter
495,xs,unknown,"str, xsection of taper",Parameter
496,layer,unknown,"int | str, layer number or layer name",Parameter
497,,,Example of predefined waveguide functions in the module.,Example
498,nazca.mask_layers,,"This module defines mask layers, xsections, and their relationships within Nazca Design.",Module
499,"add_XSdict(name, name_foundry=None, origin='add_xsection', stub=None, description='')",,Create a new Xsection object named <name>.,Function
500,name,str,xsection name,Parameter
501,name_foundry,str,optional xsection name used by the foundry,Parameter
502,origin,str,source or creator of the layer,Parameter
503,stub,unknown,(xsection name to be used for the stub of this xsection),Parameter
504,"add_layer(name=None, layer=None, tech=None, accuracy=None, fab_name=None, origin=None, remark=None, description='', overwrite=False, frame_color=None, fill_color=None, frame_brightness=None, fill_brightness=None, dither_pattern=None, valid=None, visible=None, transparent=None, width=None, marked=None, animation=None, alpha=None, unknown=False, merge=True)",,Create a new mask layer.,Function
505,name,str,layer name,Parameter
506,layer,int | tuple,"layer number or (layer, datatype",Parameter
507,tech,str,technology ID,Parameter
508,accuracy,float,mask resolution of the layer in um,Parameter
509,fab_name,str,optional name used by the foundry for this layer,Parameter
510,origin,str,who created the layer,Parameter
511,remark,str,extra info for the layer,Parameter
512,overwrite,bool,overwrite an existing layer if True,Parameter
513,unknown,bool,True if redirected from get_layer,Parameter
514,merge,bool,if True merge xsection and layers,Parameter
515,"add_layer2xsection(xsection='name', layer=None, growx=None, leftedge=None, rightedge=None, growy=None, accuracy=None, fab_name=None, origin=None, overwrite=False, polyline=False, remark=None)",,Add a layer to the Xsection object with the given name.,Function
516,xsection,str,xsection name for use in Nazca,Parameter
517,layer,int | tuple,"layer number or (layer, datatype",Parameter
518,growx,float,growth in the x-direction of the polygon,Parameter
519,leftedge,float | tuple,left edge description,Parameter
520,rightedge,float | tuple,right edge description,Parameter
521,"add_xsection_stub(xsection, stub)",,Assign a stub xsection to a xsection.,Function
522,xsection,str,xsection name,Parameter
523,stub,str,stub name,Parameter
524,clear_all(),,Clear Nazca layer and xsection structures.,Function
525,clear_layers(),,Clear all objects with layer information.,Function
526,clear_xsection_layers(),,Drop all rows from layers and xsection tables.,Function
527,clear_xsections(),,Clear xsection dict but keep layer info.,Function
528,"get_layer(layer, aslist=False)",,Get the layer ID for a specific layer reference.,Function
529,layer,str | tuple | int,"layer reference by name, (layer, datatype",Parameter
530,aslist,bool,return layer IDs as a list which may include multiple entries,Parameter
531,get_layer_tuple(layer),,"Get layer information as tuple components (layer, datatype, technology).",Function
532,get_layers(),,Get a predefined selection of columns from the layer_table DataFrame.,Function
533,get_parameter(name),,Obsolete function for setting parameter value for a specific name.,Function
534,get_Xsection(name),,Return the Xsection object corresponding to <name>.,Function
535,name,str | Node,xsection name or a pin object,Parameter
536,load_layercolors(filename),,Read colormap from a .csv Nazca color table file.,Function
537,filename,str,filename,Parameter
538,"load_layers(filename, tech=None, clear=False, autocolor=False)",,Load layer definitions from csv file into the Nazca layer table.,Function
539,filename,str,name of layer definition file in csv format,Parameter
540,tech,str,technology name,Parameter
541,clear,bool,clear existing layers,Parameter
542,autocolor,bool,create automated color settings per layer,Parameter
543,"load_masklayers(layer_file=None, xsection_layer_file=None)",,Load layer and xsection files and merge them.,Function
544,layer_file,str,layer file name in csv format,Parameter
545,xsection_layer_file,str,xsection file name in csv format,Parameter
546,"load_xsection_layer_map(filename, tech=None)",,Load the assignment of layers to xsections from a file.,Function
547,filename,str,xsection file in csv format,Parameter
548,tech,str,technology ID,Parameter
549,load_Xsections(filename),,Load a list of xsections from a file with stub mapping.,Function
550,filename,str,xsection map filename in csv format,Parameter
551,merge_xsection_layers_with_layers(),,Create a dictionary containing tables of xsections joined with layers.,Function
552,"parse_grow(edge, side, default)",,Parse growth parameter into a tuple.,Function
553,Save_colormap(filename=None),,Save a colormap to a csv file.,Function
554,filename,str,output filename,Parameter
555,"Set_layercolor(layer=None, frame_color=None, fill_color=None, frame_brightness=None, fill_brightness=None, dither_pattern=None, valid=None, visible=None, transparent=None, width=None, marked=None, animation=None, alpha=None)",,Set layer color information.,Function
556,layer,int | tuple | str,mask layer,Parameter
557,frame_color,optional,frame color,Parameter
558,fill_color,optional,fill color,Parameter
559,frame_brightness,optional,frame brightness,Parameter
560,fill_brightness,optional,fill brightness,Parameter
561,dither_pattern,optional,dither pattern,Parameter
562,valid,optional,valid indicator,Parameter
563,visible,optional,visibility indicator,Parameter
564,transparent,optional,transparency indicator,Parameter
565,width,optional,width,Parameter
566,marked,optional,marked indicator,Parameter
567,animation,optional,animation indicator,Parameter
568,alpha,optional,alpha value,Parameter
569,"Set_plt_properties(figsize=14, cmap=None, N=32, alpha=0.3)",,Set the default colormap to use in Matplotlib output for mask layout.,Function
570,figsize,float,size of the matplotlib figure,Parameter
571,cmap,str,name of the colormap,Parameter
572,N,int,number of colors in the map in case of a 'linearSegmentedColormap',Parameter
573,alpha,float,transparency of the colormap,Parameter
574,show_layercolors(),,Print the layer color table.,Function
575,Show_layers(),,Print the layer table.,Function
576,Show_mask_layers(),,Print mask_layers dictionary with layer export definitions to stdout.,Function
577,Show_xsection_layer_map(),,Print the xsection_layer_map table to stdout.,Function
578,Show_xsections(),,Print the xsections table.,Function
579,nazca.pdk_template,,Module defining black box templates for PDK implementation.,Module
580,nazca.pdk_template_bb,,Module defining black box templates for PDK implementation.,Module
581,"Tp_BB1X1(length=100, width=50, pinwidth=None, name='BBname', groupname='"", xs=None, xsb=None, ashift=0, bshift=0, parameters=None)",,Template for a 1 input and 1 output Building Block.,Function
582,length,int,Length of the block,Parameter
583,width,int,Width of the block,Parameter
584,pinwidth,Optional[int],Width of the pin,Parameter
585,name,str,Name of the block,Parameter
586,groupname,str,Group name of the block,Parameter
587,xs,Optional,Unused parameter,Parameter
588,xsb,Optional,Unused parameter,Parameter
589,ashift,int,Shift for 'a' parameter,Parameter
590,bshift,int,Shift for 'b' parameter,Parameter
591,parameters,Optional,Additional parameters,Parameter
592,"Tp_BB3ports(length=100, width=50, pinwidth=None, name='BBname', groupname='"", xs=None, xsb=None, ashift=0, bshift=0, cshiftx=0, cshifty=0, parameters=None)",,"Template Block with 3 ports: input, output, contact.",Function
593,length,int,Length of the block,Parameter
594,width,int,Width of the block,Parameter
595,pinwidth,Optional[int],Width of the pin,Parameter
596,name,str,Name of the block,Parameter
597,groupname,str,Group name of the block,Parameter
598,xs,Optional,Unused parameter,Parameter
599,xsb,Optional,Unused parameter,Parameter
600,ashift,int,Shift for 'a' parameter,Parameter
601,bshift,int,Shift for 'b' parameter,Parameter
602,cshiftx,int,Shift for 'c' parameter in x direction,Parameter
603,cshifty,int,Shift for 'c' parameter in y direction,Parameter
604,parameters,Optional,Additional parameters,Parameter
605,"TP_BB4ports(length=100, width=50, pinwidth=None, name='BBname', groupname='"", xs=None, xsb=None, ashift=0, bshift=0, cshiftx=0, cshifty=0, parameters=None)",,"Template for a Block with 4 ports: input, output, 2x contacts.",Function
606,length,int,Length of the block,Parameter
607,width,int,Width of the block,Parameter
608,pinwidth,Optional[int],Width of the pin,Parameter
609,name,str,Name of the block,Parameter
610,groupname,str,Group name of the block,Parameter
611,xs,Optional,Unused parameter,Parameter
612,xsb,Optional,Unused parameter,Parameter
613,ashift,int,Shift for 'a' parameter,Parameter
614,bshift,int,Shift for 'b' parameter,Parameter
615,cshiftx,int,Shift for 'c' parameter in x direction,Parameter
616,cshifty,int,Shift for 'c' parameter in y direction,Parameter
617,parameters,Optional,Additional parameters,Parameter
618,"Tp_CellBoundary(length=4600, height=4000, cleave=100, coatingW=' NO', coatingE='NO', name='cell_boundary', groupname=', xs=None)",,Template for a cell boundary.,Function
619,length,int,Length of the cell,Parameter
620,height,int,Height of the cell,Parameter
621,cleave,int,Cleave dimension,Parameter
622,coatingW,str,Coating on West side,Parameter
623,coatingE,str,Coating on East side,Parameter
624,name,str,Name of the boundary,Parameter
625,groupname,str,Group name,Parameter
626,xs,Optional,Unused parameter,Parameter
627,"Tp_CellBoundary2(length=5000, height=5000, cleave=100, name='cell_boundary', groupname=', pitch=None, xs=None)",,Template for a cell boundary.,Function
628,length,int,Length of the cell,Parameter
629,height,int,Height of the cell,Parameter
630,cleave,int,Cleave dimension,Parameter
631,name,str,Name of the boundary,Parameter
632,groupname,str,Group name,Parameter
633,pitch,Optional,Unused parameter,Parameter
634,xs,Optional,Unused parameter,Parameter
635,"TP_CellID(width=200, length=200, ID=' xx', name='Cell_ID', groupname='', xs=None)",,Smart Photonics CellID.,Function
636,width,int,Width of the ID,Parameter
637,length,int,Length of the ID,Parameter
638,ID,str,Identity string,Parameter
639,name,str,Name of the ID,Parameter
640,groupname,str,Group name,Parameter
641,xs,Optional,Unused parameter,Parameter
642,"Tp_IO(length=100, width=3.5, angle=-7, pinwidth=None, name='io', groupname='"", xs=None)",,Template trapezoidal IO.,Function
643,length,int,Length of the IO,Parameter
644,width,float,Width of the IO,Parameter
645,angle,int,Angle of the trapezoid,Parameter
646,pinwidth,Optional[float],Width of the pin,Parameter
647,name,str,Name of the IO,Parameter
648,groupname,str,Group name,Parameter
649,xs,Optional,Unused parameter,Parameter
650,"Tp_IO2(length=100, width=3.5, angle=7, pinwidth=None, name='io', groupname='"", xs=None)",,"Template trapezoidal IO, but flipped (XL).",Function
651,length,int,Length of the IO,Parameter
652,width,float,Width of the IO,Parameter
653,angle,int,Angle of the trapezoid,Parameter
654,pinwidth,Optional[float],Width of the pin,Parameter
655,name,str,Name of the IO,Parameter
656,groupname,str,Group name,Parameter
657,xs,Optional,Unused parameter,Parameter
658,"Tp_IOtrapezoid(length=100, width=3.5, angle=-7, pinwidth=None, name='io', groupname=', xs=None)",,Template trapezoidal IO.,Function
659,length,int,Length of the IO,Parameter
660,width,float,Width of the IO,Parameter
661,angle,int,Angle of the trapezoid,Parameter
662,pinwidth,Optional[float],Width of the pin,Parameter
663,name,str,Name of the IO,Parameter
664,groupname,str,Group name,Parameter
665,xs,Optional,Unused parameter,Parameter
666,"TP_Isolation(length=30, width=20, pinwidth=None, name='iso', groupname=', xs=None)",,Template for Isolation section in different xsection.,Function
667,length,int,Length of the section,Parameter
668,width,int,Width of the section,Parameter
669,pinwidth,Optional[int],Width of the pin,Parameter
670,name,str,Name of the isolation section,Parameter
671,groupname,str,Group name,Parameter
672,xs,Optional,Unused parameter,Parameter
673,"Tp_XStransition(length=33, width=30, pinwidth=None, name='xs1_to_xs2', groupname=', xs=None, icon=None)",,Template for waveguide transitions between xsections.,Function
674,length,int,Length of the transition,Parameter
675,width,int,Width of the transition,Parameter
676,pinwidth,Optional[int],Width of the pin,Parameter
677,name,str,Name of the transition,Parameter
678,groupname,str,Group name,Parameter
679,xs,Optional,Unused parameter,Parameter
680,icon,Optional,Icon of the transition,Parameter
681,nazca.bb_util,,Module with a set of Building Block templates for facilitating PDK creation.,Module
682,"Functional_group(name="""")",,Class to group building blocks syntactically together.,Class
683,"add_pinshape(name, shape, overwrite=True)",,Add a pin shape to the pinshapes dict.,Function
684,name,str,reference name of the shape,Parameter
685,shape,list of (float,float,Parameter
