id:ID,name,type,desc,:LABEL
686,"add_pinstyle(name, styledict)",,Set a custom pin style for a technology.,Function
687,name,str,pinstyle name,Parameter
688,styledict,dict,pinstyle,Parameter
689,"bb_fingerprint(cellcalls, save=False, filename='fingerprint.json', infolevel=0)",,Generate a dict with parameter list and pin list of a list of BBs.,Function
690,cellcalls,dict,all the cells {function_call_str: cell_from_call},Parameter
691,"bbox_layers_ignore(layers=None, reset=False)",,Set the layers that should be ignored in bbox calculations.,Function
692,"cellname(cellname=None, length=0, width=None, align='lc', name_layer=None)",,Create the cellname as a text cell.,Function
693,cellname,str,name of the cell,Parameter
694,length,float,length available for the BB name in um,Parameter
695,width,float,width,Parameter
696,align,str,text alignment (default = 'lc',Parameter
697,name_layer,str,name of the layer to be used for bbox name text with cellname,Parameter
698,example_cell(),,Create a Nazca example cell.,Function
699,"export_bb2png(cellcalls, path=', close=True, bbox_pins=True)",,Create png image for all cells in cellcalls.,Function
700,cellcalls,dict | list of Cells,all the cells {function_call_str: cell_from_call} | list of Cells,Parameter
701,close,bool,close cell immediately after drawing (default = True,Parameter
702,path,str,path for saving png files,Parameter
703,bbox_pins,bool,add pins to the bbox (default = True,Parameter
704,get_Cell(name),,Get Cell object by providing cell name.,Function
705,name,str,cell name,Parameter
706,hashme(*params),,Decorator to not regenerate a building block (cell) based on the same parameters.,Function
707,"image(name, layer=1, size=256, pixelsize=1, threshold=0.5, cellname=None, invert=False, align='cc', box_layer=None, box_buf=0)",,Read an image file and return a nazca cell with the image.,Function
708,name,str,name of the image file,Parameter
709,layer,int,layer number that the image will be written to (default 1,Parameter
710,size,int,maximum bounding box size in pixels (default 256,Parameter
711,pixelsize,float,pixel size in micron (default 1,Parameter
712,threshold,float,black/white threshold (default 0.5,Parameter
713,cellname,str,Nazca cell name (default image filename,Parameter
714,invert,bool,flag to invert black & white (default False,Parameter
715,align,str,two character string for image alignment (default 'cc',Parameter
716,box_layer,str | int | tuple,layer reference to generate a rectangular box behind the text (default None,Parameter
717,box_buf,float,extra buffer for the box_layer in um,Parameter
718,"load_gdsBB(gdsfilename, cellname, pinfilename=None, newcellname=None, layermap=None, cellmap=None, flip=False, flop=False, scale=None, stubs=True, native=True, bbox=False, bboxbuf=0, hull=None, prefix='', suffix='_stubs', instantiate=None, flat=False, layermapmode=None)",,Load a gds cell and the corresponding pin info from file.,Function
719,gdsfilename,str,gds filename to import from,Parameter
720,cellname,str,cellname to import,Parameter
721,pinfilename,str,optional name of csv file containing pin info for stubs,Parameter
722,newcellname,str,new cell name,Parameter
723,layermap,dict,mapping of layer {number_in: number_out},Parameter
724,cellmap,dict,mapping of cellnames {cellname_in: cellname_out},Parameter
725,flip,bool,mirror the gds without changing pin direction (default = False,Parameter
726,flop,bool,mirror the gds with reversing pin direction (default = False,Parameter
727,scale,float,scaling factor (default = 1.0,Parameter
728,stubs,bool,place stubs in the cell (default = True,Parameter
729,native,bool,load gds into a Nazca native format (default = True,Parameter
730,bbox,bool,add a bounding box if True (default = False,Parameter
731,bboxbuf,float,add a buffer layer around the structure and the bounding box,Parameter
732,prefix,str,prefix to add to the cell name to avoid cell name clashes,Parameter
733,suffix,str,suffix to indicate it is cell with stubs added (default = '_stubs',Parameter
734,instantiate,bool,instantiate the returned cell,Parameter
735,"make_pincell(layer=None, shape=None, size=None, style=None)",,Create a cell to indicate a pin position.,Function
736,layer,float,layer number to place the pin symbol/shape,Parameter
737,shape,str,name (dict key,Parameter
738,size,float,scaling factor of the pin symbol/shape,Parameter
739,style,str,style of the pin,Parameter
740,"nazca_logo(layers={'bird': 3, 'box': 2, 'ring': 1}, cellname='nazca_logo', scale=1.0, bbox=True)",,Return the Nazca logo as a cell.,Function
741,layers,dict,"gds layers of the logo (default = {'ring':1, 'box':2, 'bird':3}",Parameter
742,cellname,str,cell name (default = 'nazca_logo',Parameter
743,scale,float,scaling factor (default = 1.0,Parameter
744,"put_boundingbox(pinname, length, width, raisepins=True, outline=True, align='lc', name=True, params=True, move=(0,0,0), name_layer=None)",,Create bounding box (bbox) cell inside the active cell.,Function
745,pinname,str,pin to place bbox on (center left of bbox,Parameter
746,length,float,length of the bbox,Parameter
747,width,float,width of the bbox,Parameter
748,raisepins,bool,raise bbox pins into active cell (default = True,Parameter
749,outline,bool,draw bbox outline (default = True,Parameter
750,align,str,align the bbox on the specified bbox pin <pinname> (default = 'lc',Parameter
751,name,bool,display the (active,Parameter
752,params,bool,add parameter annotation to the bbox,Parameter
753,move,tuple,"move the bbox placement by (float, float, float",Parameter
754,name_layer,str,name of the layer to be used for bbox name,Parameter
755,"put_parameters(parameters=None, pin=None)",,Put a parameter list as annotation in a building block.,Function
756,parameters,dict,{parameter_name: value},Parameter
757,"put_stub(pinname=None, length=None, shape='box', pinshape=None, pinsize=None, pinlayer=None, pinshow=True, annotation_layer=None, pinstyle=None)",,Add a xsection stub to one or more pins.,Function
758,pinname,str | list of str | None,name(s,Parameter
759,length,float,length of the stub (thickness into cell,Parameter
760,shape,string | cell,shape of the stub 'box' | 'circle' (default = 'box',Parameter
761,pinshape,string,pin shape used in the stub,Parameter
762,pinsize,float,scaling factor of the pin shape (default = 1,Parameter
763,pinlayer,str | int | (int,int,Parameter
764,annotation_layer,str | int | (int,int,Parameter
765,pinstyle,str,pin style used,Parameter
766,pinshow,bool,set the pin show attribute (default = True,Parameter
767,rangecheck(allowed_values),,Check if parameter values are in range.,Function
768,allowed_values,dict,"{param_name: (low, param_name, high",Parameter
769,set_default_pinstyle(stylename),,Provide the name to use for the standard pinstyle.,Function
770,stylename,str,pinstyle name,Parameter
771,"set_pinstyle(name, styledict)",,Set a custom pin style for a technology.,Function
772,name,str,pinstyle name,Parameter
773,styledict,dict,pinstyle dictionary,Parameter
774,string_to_parameters(string),,Convert a string to a parameter dictionary.,Function
775,string,str,parameters,Parameter
776,"Stubname(xs, width, thick, stubshape=None, pinshape=None, pinsize=None, pinlayer=None)",,Construct a stub name.,Function
777,xs,str,x-section,Parameter
778,width,float,stub width,Parameter
779,thick,float,thickness of stub into cell,Parameter
780,"validate_black_to_white_mapping(black2whiteMap, allBBcells, infolevel=0)",,Validate if all white and black boxes are mapped.,Function
781,black2whiteMap,dict,{blackbox-basename: whitebox-function},Parameter
782,allBBcells,list of Cell,all black box cells,Parameter
783,infolevel,int,amount of feedback to stdout (default = 0,Parameter
784,"Validation_style(on=True, stub_layer=None, pin_style=None, validation_layermapmode='none', validation_layermap=None)",,Set layers and pinstyle and layermap for BB validation stubs.,Function
785,on,bool,"default=True, turn on validation style",Parameter
786,stub_layer,int,"(int, int",Parameter
787,pin_style,dict,optional pinstyle dict for the arrow and stub,Parameter
788,validation_layermapmode,str,validation layermap mode,Parameter
789,validation_layermap,dict,{in_layer: out_layer},Parameter
790,,,Usage of the hashme decorator,Example
791,,,Usage of hashme with adding keyword values to the cellname,Example
792,,,Example of using the 'rangecheck',Example
793,,,Load a logo in a cell and put and/or export it to gds,Example
794,,,Alternative way to load a logo and export to gds,Example
795,nazca.pdk_template_dbr,,Module defining black box templates for PDK implementation.,Module
796,"Tp_DBR(length=250, width=15, pinwidth=None, xs=None, name='dbr', groupname='', pitch=0.237, duty_cycle=0.5, icon=None)",,Template for DBR building block. This DBR has an option to set the duty cycle as a free parameter.,Function
797,length,unknown,"['float', 'Length of the DBR']",Parameter
798,width,unknown,"['float', 'Width of the DBR']",Parameter
799,pitch,unknown,"['float', 'Pitch of the DBR']",Parameter
800,duty_cycle,unknown,"['float', 'Duty cycle of the DBR']",Parameter
801,name,unknown,"['str', 'Name of the DBR']",Parameter
802,xs,unknown,"['str', 'Extra settings for the DBR']",Parameter
803,"Tp_DBR2(length=250, width=15, name='dbr', groupname='', pinwidth=None, xs=None, pitch=0.237, metal=True, icon=None)",,Extended template for DBR building block.,Function
804,length,unknown,"['float', 'Length of the DBR2']",Parameter
805,width,unknown,"['float', 'Width of the DBR2']",Parameter
806,pinwidth,unknown,"['dict', 'Pin width settings for the DBR2']",Parameter
807,pitch,unknown,"['float', 'Pitch of the DBR2']",Parameter
808,name,unknown,"['float', 'Name of the DBR2']",Parameter
809,cshifty,unknown,"['float', 'Y-coordinate shift of the DBR2']",Parameter
810,metal,unknown,"['int', 'Metal parameter for the DBR2']",Parameter
811,pad,unknown,"['int', 'Pad parameter for the DBR2']",Parameter
812,DCmetalPad,unknown,"['int', 'DC metal pad parameter for the DBR2']",Parameter
813,DCmetalLine,unknown,"['int', 'DC metal line parameter for the DBR2']",Parameter
814,xs,unknown,"['dict', 'Extra settings for the DBR2']",Parameter
815,xs_bb,unknown,"['str', 'XS BB settings for the DBR2']",Parameter
816,xs_metal,unknown,"['str', 'XS metal settings for the DBR2']",Parameter
817,nazca.pdk_template_eopm,,Module defining black box templates for PDK implementation.,Module
818,"TP_EOPM_DC(length=100, width=50, name='BBname', groupname='', pinwidth=None, xs=None, contacts=3, pads=True, icon=None)",,"Template for a EOPM_DC. The EOMP has 1 input, 1 output, and 3 contact ports. Metal pads to contact ports are optional.",Function
819,length,int,Length of the EOPM_DC,Parameter
820,width,int,Width of the EOPM_DC,Parameter
821,name,str,Name of the EOPM_DC,Parameter
822,groupname,str,Group name of the EOPM_DC,Parameter
823,pinwidth,int or None,Width of the pins,Parameter
824,xs,int or None,X-coordinate spacing,Parameter
825,contacts,int,"Number of contact ports, default is 3",Parameter
826,pads,bool,"Whether to add metal pads, default is True",Parameter
827,icon,various,Icon representation,Parameter
828,"TP_EOPM_RF(length=100, width=50, rfpitch=10, pinwidth=None, xs=None, name='BBname', groupname='', dx_metal=0, dy_metal=0, pads=False, padangle1=-70, padangle2=70, RFpadType=None, bend_gsg_function=None, bend_gsg_params=None, icon=None)",,"Template for a EOPM_RF. Has optical input, output, and 2 GSG ports. Option to add RF GSG pads to GSG ports.",Function
829,length,int,Length of the EOPM_RF,Parameter
830,width,int,Width of the EOPM_RF,Parameter
831,rfpitch,int,Pitch of RF signals,Parameter
832,pinwidth,int or None,Width of the pins,Parameter
833,xs,int or None,X-coordinate spacing,Parameter
834,name,str,Name of the EOPM_RF,Parameter
835,groupname,str,Group name of the EOPM_RF,Parameter
836,dx_metal,int,X offset for metal pads,Parameter
837,dy_metal,int,Y offset for metal pads,Parameter
838,pads,bool,"Whether to add RF GSG pads, default is False",Parameter
839,padangle1,int,"Angle for the first pad, default is -70",Parameter
840,padangle2,int,"Angle for the second pad, default is 70",Parameter
841,RFpadType,various,Type of RF pad,Parameter
842,bend_gsg_function,function,Function for GSG bend,Parameter
843,bend_gsg_params,dict,Parameters for the GSG bend function,Parameter
844,icon,various,Icon representation,Parameter
845,nazca.pdk_template_gsg,,Module defining black box templates for PDK implementation.,Module
846,"Tp_RFbendGSG(radius=50, angle=30, width_sig=10, width_gnd=10, gap=10, wext_bg=8)",,Template for GSG RF bend.,Function
847,radius,int,radius of the bend,Parameter
848,angle,int,angle of the bend,Parameter
849,width_sig,int,width of the signal line,Parameter
850,width_gnd,int,width of the ground line,Parameter
851,gap,int,gap between signal and ground,Parameter
852,wext_bg,int,background width extension,Parameter
853,"Tp_RFlineGSG(length=100, width_sig=10, width_gnd=10, gap=10, wext_bg=None, pinwidth=None, name='line_gsg', groupname='', xs=None, xs_bb=None, xs_bg=None, xs_bg_width=None)",,Template for RF line GSG.,Function
854,length,int,length of the line,Parameter
855,width_sig,int,width of the signal line,Parameter
856,width_gnd,int,width of the ground line,Parameter
857,gap,int,gap between signal and ground,Parameter
858,wext_bg,int,background width extension,Parameter
859,pinwidth,int,pin width,Parameter
860,name,str,name of the template,Parameter
861,groupname,str,group name,Parameter
862,xs,None,placeholder parameter,Parameter
863,xs_bb,None,placeholder parameter,Parameter
864,xs_bg,None,placeholder parameter,Parameter
865,xs_bg_width,None,placeholder parameter,Parameter
866,"Tp_RFpadGSG(width_sig=10, width_gnd1=10, width_gnd2=None, gap1=10, gap2=62.5, height_tap=40, length_pad=75, width_pad_sig=45, width_pad_gnd=45, pinwidth=None, name='pad_gsg', groupname='', xs=None, layer=None)",,Template for GSG RF pad cell.,Function
867,width_sig,int,width of the signal line,Parameter
868,width_gnd1,int,width of the first ground line,Parameter
869,width_gnd2,None,width of the second ground line,Parameter
870,gap1,int,first gap between signal and ground,Parameter
871,gap2,float,second gap between signal and ground,Parameter
872,height_tap,int,height of the tap,Parameter
873,length_pad,int,length of the pad,Parameter
874,width_pad_sig,int,width of the signal pad,Parameter
875,width_pad_gnd,int,width of the ground pad,Parameter
876,pinwidth,None,pin width,Parameter
877,name,str,name of the template,Parameter
878,groupname,str,group name,Parameter
879,xs,None,placeholder parameter,Parameter
880,layer,None,layer information,Parameter
881,nazca.pdk_template_mmi,,Module defining black box templates for PDK implementation.,Module
882,"Tp_MIR1p(length, width, pinwidth=None, name='mirlp', groupname=None, icon=None, version=None, store_pins=False)",,Template for MMI1x2 in different xsections.,Function
883,length,float,The length of the MMI,Parameter
884,width,float,The width of the MMI,Parameter
885,pinwidth,optional,The width of the pins,Parameter
886,name,str,The name of the template,Parameter
887,groupname,optional,The name of the group,Parameter
888,icon,optional,The icon for the template,Parameter
889,version,optional,The version of the template,Parameter
890,store_pins,bool,Whether to store the pins,Parameter
891,"Tp_MIR2p(length=70.6, width=39, pinwidth=None, offset=1.5, name='mirlp', groupname=None, icon=None, version=None, store_pins=False)",,Template for MMI1x2 in different xsections.,Function
892,length,float,The length of the MMI,Parameter
893,width,float,The width of the MMI,Parameter
894,pinwidth,optional,The width of the pins,Parameter
895,offset,float,The offset value,Parameter
896,name,str,The name of the template,Parameter
897,groupname,optional,The name of the group,Parameter
898,icon,optional,The icon for the template,Parameter
899,version,optional,The version of the template,Parameter
900,store_pins,bool,Whether to store the pins,Parameter
901,"Tp_MMI1X2(length, width, pinwidth=None, offset=0, name='mmi1x2', groupname=None, icon=None, version=None, store_pins=False)",,Template for MMI1x2 in different xsections.,Function
902,length,float,The length of the MMI,Parameter
903,width,float,The width of the MMI,Parameter
904,pinwidth,optional,The width of the pins,Parameter
905,offset,float,The offset value,Parameter
906,name,str,The name of the template,Parameter
907,groupname,optional,The name of the group,Parameter
908,icon,optional,The icon for the template,Parameter
909,version,optional,The version of the template,Parameter
910,store_pins,bool,Whether to store the pins,Parameter
911,"Tp_MMI2x2(length, width, pinwidth=None, offset=0, name='mmi2x2', groupname=None, icon=None, version=None, store_pins=False)",,Template for MMI2x2.,Function
912,length,float,The length of the MMI,Parameter
913,width,float,The width of the MMI,Parameter
914,pinwidth,optional,The width of the pins,Parameter
915,offset,float,The offset value,Parameter
916,name,str,The name of the template,Parameter
917,groupname,optional,The name of the group,Parameter
918,icon,optional,The icon for the template,Parameter
919,version,optional,The version of the template,Parameter
920,store_pins,bool,Whether to store the pins,Parameter
921,"Tp_Modefilter(length=98.15, width=36, pinwidth=None, name='modefilter', groupname=None, icon=None, version=None, store_pins=False)",,Template for Modefilter in different xsections.,Function
922,length,float,The length of the Modefilter,Parameter
923,width,float,The width of the Modefilter,Parameter
924,pinwidth,optional,The width of the pins,Parameter
925,name,str,The name of the template,Parameter
926,groupname,optional,The name of the group,Parameter
927,icon,optional,The icon for the template,Parameter
928,version,optional,The version of the template,Parameter
929,store_pins,bool,Whether to store the pins,Parameter
930,nazca.pdk_template_pad,,Module defining black box templates for PDK implementation.,Module
931,"Tp_DCpad_circle(diameter=100, pinwidth=None, buf_length=10, buf_width=10, name='DCpad', groupname=', xs=None, dclayer=None)",,Template for DC pad in different xsections.,Function
932,diameter,int,Diameter of the pad,Parameter
933,pinwidth,int,Width of the pin,Parameter
934,buf_length,int,Buffer length,Parameter
935,buf_width,int,Buffer width,Parameter
936,name,str,Name of the pad,Parameter
937,groupname,str,Group name of the pad,Parameter
938,xs,dict,Cross-section details,Parameter
939,dclayer,str,DC layer details,Parameter
940,"TP_DCpad_lw(length=100, width=100, pinwidth=None, name='DCpad_lw', xs=None, groupname=', metal_stub_length=2.0, dclayer=None)",,Template for DC pad in different xsections.,Function
941,length,int,Length of the pad,Parameter
942,width,int,Width of the pad,Parameter
943,pinwidth,int,Width of the pin,Parameter
944,name,str,Name of the pad,Parameter
945,xs,dict,Cross-section details,Parameter
946,groupname,str,Group name of the pad,Parameter
947,metal_stub_length,float,Length of the metal stub,Parameter
948,dclayer,str,DC layer details,Parameter
949,"TP_DCpad_rectangle(length=100, tab_width=0, buf_length=10, buf_width=10, pinwidth=None, name='DCpad', groupname=', xs=None, metal_stub_length=2.0, dclayer=None, icon=None)",,Template for a SQUARE DC pad in different xsections.,Function
950,length,int,Length of the pad,Parameter
951,tab_width,int,Width of the tab,Parameter
952,buf_length,int,Buffer length,Parameter
953,buf_width,int,Buffer width,Parameter
954,pinwidth,int,Width of the pin,Parameter
955,name,str,Name of the pad,Parameter
956,groupname,str,Group name of the pad,Parameter
957,xs,dict,Cross-section details,Parameter
958,metal_stub_length,float,Length of the metal stub,Parameter
959,dclayer,str,DC layer details,Parameter
960,icon,str,Icon details,Parameter
961,"Tp_RFpad(length=100, width=100, pinwidth=None, name='pad_rf', groupname=', xs=None, icon=None)",,Template for RF pad in different xsections.,Function
962,length,int,Length of the pad,Parameter
963,width,int,Width of the pad,Parameter
964,pinwidth,int,Width of the pin,Parameter
965,name,str,Name of the pad,Parameter
966,groupname,str,Group name of the pad,Parameter
967,xs,dict,Cross-section details,Parameter
968,icon,str,Icon details,Parameter
969,nazca.pdk_template_photodiode,,Module defining black box templates for PDK implementation.,Module
970,"Tp_PhotoDetector(length=100, width=50, buf=20, name='BBname', groupname='', pinwidth=None, xs=None, icon=None)",,Template for a photodetector with option to draw a metal DC pad.,Class
971,"Tp_PhotoDetectorRF(length=100, width=50, name='BBname', groupname='', pinwidth=None, xs=None, spaceGS=10, icon=None)",,Template for a photodetector with an option to draw a metal RF GSG pad.,Class
972,nazca.pdk_template_soa,,Module defining black box templates for PDK implementation.,Module
973,"TP_SOA(length=250, width=50, padwidth=200, pinwidth=None, dy_io=45, name='soa', groupname='', xs=None, xs_bb=None, pads=False, metallayer='BB', drawmetal=False, icon=None)",,Template for SOA building block.,Function
974,length,int,length parameter,Parameter
975,width,int,width parameter,Parameter
976,padwidth,int,padwidth parameter,Parameter
977,pinwidth,NoneType,pinwidth parameter,Parameter
978,dy_io,int,dy_io parameter,Parameter
979,name,str,name parameter,Parameter
980,groupname,str,groupname parameter,Parameter
981,xs,NoneType,xs parameter,Parameter
982,xs_bb,NoneType,xs_bb parameter,Parameter
983,pads,bool,pads parameter,Parameter
984,metallayer,str,metallayer parameter,Parameter
985,drawmetal,bool,drawmetal parameter,Parameter
986,icon,NoneType,icon parameter,Parameter
987,nazca.plotting module,,Module for plotting functionalities in Nazca.,Module
988,nazca.simglobal,,,Module
989,"Sim(wl=1.55, pol=0, modes=0,1)",,,Class
990,nazca.slabmode,,Simple slab mode solver.,Module
991,"EIM(Mr=None, Mb=None, w=2.0, wl=1.55, name=None, points=100, view=None)",,Simple 3 layer symmetric slab solver.,Class
992,"plot(title=None, ax=None, **kwargs)",,,Function
993,printAllModes(),,,Function
994,printModeInfo(mode=-1),,,Function
995,nazca.slabsolver,,,Module
996,nazca.trace,,Module for tracing path lengths.,Module
997,trace_append(elm),,Add an element to the active trace.,Function
998,elm,type not specified,element to be added to the trace,Parameter
999,trace_length(name=None),,"Calculate the trace length. If no trace name is provided, the last closed trace will be used.",Function
1000,name,str or int,optional id of the trace to get length for,Parameter
1001,trace_start(name=None),,"Start recording a trace. If no trace name is provided, an ordinal number will be selected.",Function
1002,name,str or int,optional id of the trace to start,Parameter
1003,trace_stop(name=None),,"Stop recording on the trace. If no trace id is given, the last started trace is stopped.",Function
1004,trace_id,str or int,id of the trace to stop,Parameter
1005,,,"Example showing how to start and stop a trace, and query its length.",Example
1006,nazca.util,,,Module
1007,"get_cell_annotation(cell, convert=False)",,Yield the cell's annotations one by one.,Function
1008,cell,str,GDS cell name,Parameter
1009,convert,bool,"If convert is False then return XY as integers, as in GDSII file (nm",Parameter
1010,"get_cell_polygon(cell, convert=False)",,Yield the cell's polygons one by one.,Function
1011,cell,str,GDS cell name,Parameter
1012,convert,bool,"If convert is False then return XY as integers, as in GDSII file (nm",Parameter
1013,"get_cell_polyline(cell, convert=False)",,Yield the cell's polylines one by one.,Function
1014,cell,str,GDS cell name,Parameter
1015,convert,bool,"If convert is False then return XY as integers, as in GDSII file (nm",Parameter
1016,isnotebook(),,Check if code is run in a Jupyter notebook.,Function
1017,make_iter(x),,"Return x as tuple, if x is not a string and not iterable.",Function
1018,x,any,the object to be checked and converted if necessary,Parameter
1019,"md5(x, N=None)",,Return first N characters of md5 hash of argument x. If no N is given the full md5 is returned. The function hashes the (default) string representation of the object.,Function
1020,x,str,string to hash,Parameter
1021,N,int,number of characters in the hash,Parameter
1022,nazca.xsection,,Module defining xsection (cross section) functionality. This includes the Material class.,Module
1023,"Material(Nmat=None, name='', rgb=())",,Define a material. The material can be a physical material or a virtual material. A virtual material is e.g. a slab layer stack and its index is function of wavelength and polarization. The material contains the Neff and color.,Class
1024,Material_util(),,Class with utilities to define the effective index on material data.,Class
1025,"Stack(layers=None, etchdepth=0, background=None, name='', solver=None, view='topview')",,"Class to define layer stacks. A Stack is a list of layers as [(material, width), ...], bottom up with the width (or height) in um. The Stack can be assigned a slab solver having method Neff.",Class
1026,"Xsection(background=None, layers=None, name='', origin='', description='')",,Define a cross-sectional waveguide structure (XS). A structure refers to a type of optical waveguide or metal line.,Class
1027,"modaldata(XSfunc, width, modes=None)",,Calculate Neff against waveguide <width> for <modes> number of modes.,Function
1028,XSfunc,function,function F(width,Parameter
1029,width,list of float,waveguide width in um,Parameter
1030,modes,int,number of modes to calculate (if existing,Parameter
1031,"modalplot(buildXS, width, modes=None)",,Plot modal data.,Function
1032,buildXS,function,function to build xsection,Parameter
1033,width,list of float,waveguide width in um,Parameter
1034,modes,int,number of modes to plot (if existing,Parameter
1035,,,Three vstacks in a hstack,Example
